sport,game_id,a_team,h_team,a_ml,h_ml,last_mod,num_markets
SOCC,7003322,Lyon,Lille,0,0,0,0,0
SOCC,7003324,Stade Reims,Lyon,0,0,0,0,0
SOCC,7003325,Olympique Marseille,Montpellier,0,0,0,0,0
SOCC,7003333,Angers,Amiens,0,0,0,0,0
SOCC,7003331,Lille,Brest,0,0,0,0,0
SOCC,7036705,Metz,FC Toulouse,0,0,0,0,0
SOCC,7003326,Nimes,Nantes,0,0,0,0,0
SOCC,7003328,Dijon,Racing Strasburg,0,0,0,0,0
SOCC,7003330,Rennes,Bordeaux,0,0,0,0,0
SOCC,7003332,Saint-Étienne,Monaco,0,0,0,0,0
SOCC,7003329,Nice,Paris SG,0,0,0,0,0
SOCC,6977692,1. FC Köln,Paderborn,0,0,0,0,0
SOCC,7004546,Eintracht Frankfurt,Bayer Leverkusen,0,0,0,0,0
SOCC,7004549,Hoffenheim,FC Schalke 04,0,0,0,0,0
SOCC,7004547,SV Werder Bremen,Hertha Berlin,0,0,0,0,0
SOCC,7004548,Union Berlin,Sport-Club Freiburg,0,0,0,0,0
SOCC,7004551,RB Leipzig,VfL Wolfsburg,0,0,0,0,0
SOCC,6977689,Borussia Dortmund,Borussia Monchengladbach,0,0,0,0,0
SOCC,7004545,Augsburg,Bayern Munich,0,0,0,0,0
SOCC,7004550,Fortuna Dusseldorf,FSV Mainz,0,0,0,0,0
SOCC,6993523,1. FC Köln,Borussia Monchengladbach,0,0,0,0,0
SOCC,7034770,Paderborn,Fortuna Dusseldorf,0,0,0,0,0
SOCC,7034771,FC Schalke 04,Borussia Dortmund,0,0,0,0,0
SOCC,6993526,FSV Mainz,1. FC Köln,0,0,0,0,0
SOCC,7034772,Sport-Club Freiburg,RB Leipzig,0,0,0,0,0
SOCC,7034773,Hertha Berlin,Hoffenheim,0,0,0,0,0
SOCC,7034774,Bayern Munich,Union Berlin,0,0,0,0,0
SOCC,7034775,Borussia Monchengladbach,Eintracht Frankfurt,0,0,0,0,0
SOCC,7034777,VfL Wolfsburg,Augsburg,0,0,0,0,0
SOCC,7034776,Bayer Leverkusen,SV Werder Bremen,0,0,0,0,0
SOCC,6987269,Parma,Genoa,0,0,0,0,0
SOCC,6987265,Lazio,Atalanta,0,0,0,0,0
SOCC,6987262,Cagliari,SPAL,0,0,0,0,0
SOCC,6987270,Brescia,Fiorentina,0,0,0,0,0
SOCC,6987276,Sassuolo,Inter Milan,0,0,0,0,0
SOCC,6987266,Napoli,Verona,0,0,0,0,0
SOCC,6987264,Juventus,Bologna,0,0,0,0,0
SOCC,6977686,Sampdoria,AS Roma,0,0,0,0,0
SOCC,6987271,Udinese,Torino,0,0,0,0,0
SOCC,6987278,AC Milan,Lecce,0,0,0,0,0
SOCC,7037817,Cagliari,Verona,0,0,0,0,0
SOCC,7037815,Parma,Torino,0,0,0,0,0
SOCC,6987291,Lecce,Juventus,0,0,0,0,0
SOCC,7034895,Genoa,Brescia,0,0,0,0,0
SOCC,7034892,SPAL,Napoli,0,0,0,0,0
SOCC,7034893,Bologna,Sampdoria,0,0,0,0,0
SOCC,7034894,Fiorentina,Lazio,0,0,0,0,0
SOCC,7034896,Torino,Cagliari,0,0,0,0,0
SOCC,7034897,Atalanta,Udinese,0,0,0,0,0
SOCC,7006435,Inter Milan,Parma,0,0,0,0,0
SOCC,7034899,AS Roma,AC Milan,0,0,0,0,0
SOCC,7027540,Chicago Fire,New England Revolution,0,0,0,0,0
SOCC,7027542,NY Red Bulls,Real Salt Lake,0,0,0,0,0
SOCC,7027544,Montreal Impact,FC Dallas,0,0,0,0,0
SOCC,7027543,Inter Miami CF,DC United,0,0,0,0,0
SOCC,7027545,New York City FC,Toronto FC,0,0,0,0,0
SOCC,7027548,FC Cincinnati,Atlanta United,0,0,0,0,0
SOCC,7027547,Minnesota United,San Jose Earthquakes,0,0,0,0,0
SOCC,7027546,Houston Dynamo,Sporting Kansas City,0,0,0,0,0
SOCC,7027541,Orlando City,Colorado Rapids,0,0,0,0,0
SOCC,6999862,Vancouver Whitecaps,LA Galaxy,0,0,0,0,0
SOCC,7027551,Columbus Crew,Seattle Sounders,0,0,0,0,0
SOCC,7027549,Nashville SC,Portland Timbers,0,0,0,0,0
SOCC,7027550,Philadelphia Union,Los Angeles FC,0,0,0,0,0
SOCC,7042822,FC Dallas,New York City FC,0,0,0,0,0
SOCC,7042821,LA Galaxy,Inter Miami CF,0,0,0,0,0
SOCC,7042820,Nashville SC,Toronto FC,0,0,0,0,0
SOCC,7042823,Real Salt Lake,Columbus Crew,0,0,0,0,0
SOCC,7042866,DC United,FC Cincinnati,0,0,0,0,0
SOCC,7042864,Sporting Kansas City,Atlanta United,0,0,0,0,0
SOCC,7042867,Colorado Rapids,Vancouver Whitecaps,0,0,0,0,0
SOCC,7042868,Chicago Fire,Orlando City,0,0,0,0,0
SOCC,7042865,San Jose Earthquakes,Philadelphia Union,0,0,0,0,0
SOCC,7042912,Seattle Sounders,Houston Dynamo,0,0,0,0,0
SOCC,7042913,Portland Timbers,New England Revolution,0,0,0,0,0
SOCC,7042911,NY Red Bulls,Minnesota United,0,0,0,0,0
SOCC,7003336,Valencia,Alavés,0,0,0,0,0
SOCC,7003338,Mallorca,Eibar,0,0,0,0,0
SOCC,7003339,Sevilla,Atlético Madrid,0,0,0,0,0
SOCC,7040966,Real Sociedad,FC Barcelona,0,0,0,0,0
SOCC,7003341,Celta de Vigo,Getafe,0,0,0,0,0
SOCC,7003342,Espanyol,Osasuna,0,0,0,0,0
SOCC,7003343,Athletic Bilbao,Valladolid,0,0,0,0,0
SOCC,7003347,Granada CF,Levante,0,0,0,0,0
SOCC,7003346,Leganés,Villarreal,0,0,0,0,0
SOCC,7015983,Real Madrid,Real Betis,0,0,0,0,0
SOCC,7022569,Real Sociedad,Eibar,0,0,0,0,0
SOCC,7022570,Eibar,Real Madrid,0,0,0,0,0
SOCC,7022571,Valladolid,Leganés,0,0,0,0,0
SOCC,7022572,Levante,Valencia,0,0,0,0,0
SOCC,7022573,FC Barcelona,Mallorca,0,0,0,0,0
SOCC,7022576,Villarreal,Celta de Vigo,0,0,0,0,0
SOCC,7022575,Alavés,Espanyol,0,0,0,0,0
SOCC,7022578,Osasuna,Real Sociedad,0,0,0,0,0
SOCC,7022577,Atlético Madrid,Athletic Bilbao,0,0,0,0,0
SOCC,7022580,Getafe,Granada CF,0,0,0,0,0
SOCC,7033541,Real Betis,Sevilla,0,0,0,0,0
SOCC,7037391,Flamurtari,Drenica,0,0,0,0,0
SOCC,7037392,Dukagjini,Vushtrria,0,0,0,0,0
SOCC,7039533,Maccabi Kiryat Gat,Hapoel Kfar Shalem,0,0,0,0,0
SOCC,7039561,Hapoel Marmorek,Maccabi Ironi Ashdod,0,0,0,0,0
SOCC,7042812,Agudat Sport Ashdod,Hapoel Azor,0,0,0,0,0
SOCC,7039558,Robi Shapira,Hapoel Bnei Zalfa,0,0,0,0,0
SOCC,7039559,Hapoel Kaukab,Ironi Baka El Garbiya,0,0,0,0,0
SOCC,7042813,MS Tira,Maccabi Ironi Tamra,0,0,0,0,0
SOCC,7039560,Maccabi Kiryat Ata,Hapoel Migdal Haemek,0,0,0,0,0
SOCC,7039306,Hapoel Bikat Hayarden,Maccabi Herzliya,0,0,0,0,0
SOCC,7039565,Maccabi Yavne,Maccabi Shaarayim,0,0,0,0,0
SOCC,7039562,Hakoah Ramat Gan,Shimshon Kfar Qasem,0,0,0,0,0
SOCC,7039563,Agudat Sport Nordia,Holon Yermiyahu,0,0,0,0,0
SOCC,7039566,Maccabi Kabilio Jaffa,FC Ironi Or Yehuda,0,0,0,0,0
SOCC,7042789,Ironi Tiberias,Maccabi Tzur Shalom,0,0,0,0,0
SOCC,7024393,NK Triglav Kranj,Tabor Sežana,0,0,0,0,0
SOCC,7024397,NK Aluminij,Domzale,0,0,0,0,0
SOCC,6996301,AŠK Bravo,Maribor,0,0,0,0,0
SOCC,7024398,NK CM Celje,NK Triglav Kranj,0,0,0,0,0
SOCC,6979921,Tabor Sežana,Rudar Velenje,0,0,0,0,0
SOCC,7024396,NŠ Mura,NK Olimpija Ljubljana,0,0,0,0,0
SOCC,7043250,Torpedo Moscow,Khimki,0,0,0,0,0
SOCC,7032151,Sonderjyske,Randers FC,0,0,0,0,0
SOCC,7031799,Silkeborg,Horsens,0,0,0,0,0
SOCC,7031802,Parnu JK Vaprus,FC Elva,0,0,0,0,0
SOCC,7032149,FCI Levadia II,Tammeka II,0,0,0,0,0
SOCC,7032150,Ludogorets,Levski Sofia,0,0,0,0,0
SOCC,7032147,FC Steaua Bucuresti,Hermannstadt,0,0,0,0,0
SOCC,7042167,Maccabi Petach Tikva,Beitar Jerusalem,0,0,0,0,0
SOCC,7032146,As Eupen Res. Reserve,Antwerp U21,0,0,0,0,0
SOCC,7031829,Sporting Charleroi Res.,KV Oostende U21,0,0,0,0,0
SOCC,7031812,Fylkir,Fram Reykjavik,0,0,0,0,0
SOCC,7031813,Leiknir R.,ÍA Akranes,0,0,0,0,0
SOCC,7039746,LASK,FC Salzburg,0,0,0,0,0
SOCC,7031786,NAC Breda,Feyenoord,0,0,0,0,0
SOCC,7002114,Rennes,Saint-Étienne,0,0,0,0,0
SOCC,7021823,Penafiel,Académica,0,0,0,0,0
SOCC,7021819,Porto B,Vilafranquense,0,0,0,0,0
SOCC,7021817,Feirense,Mafra,0,0,0,0,0
SOCC,7021816,Estoril,Oliveirense,0,0,0,0,0
SOCC,7021818,Benfica B,Nacional,0,0,0,0,0
SOCC,7021821,Casa Pia,Académico Viseu,0,0,0,0,0
SOCC,7021822,Covilhã,Cova da Piedade,0,0,0,0,0
SOCC,7021815,Varzim,Chaves,0,0,0,0,0
SOCC,7021820,Farense,Leixões,0,0,0,0,0
SOCC,7031801,Alashkert FC,FC Gandzasar,0,0,0,0,0
SOCC,7021786,Hapoel Nazrat Elit,Hapoel Ashkelon,0,0,0,0,0
SOCC,7021788,Kfar Kasem,Hapoel Katamon,0,0,0,0,0
SOCC,7021787,Beitar Tel Aviv Ramla,Hapoel Petah Tikva,0,0,0,0,0
SOCC,7021789,Hapoel Rishon Letzion,Hapoel Ramat HaSharon,0,0,0,0,0
SOCC,7021790,Hapoel Ironi Acre,Hapoel Umm al-Fahm,0,0,0,0,0
SOCC,7021783,Bnei Sakhnin,Hapoel Afula,0,0,0,0,0
SOCC,7021782,Hapoel Ramat Gan,Hapoel Bney Lod,0,0,0,0,0
SOCC,7021785,Maccabi Petach Tikva,Maccabi Ahi Nazareth,0,0,0,0,0
SOCC,7031336,Kolding IF,FC Roskilde,0,0,0,0,0
SOCC,7030810,Vendsyssel FF,HB Køge,0,0,0,0,0
SOCC,7031147,Viborg,FC Fredericia,0,0,0,0,0
SOCC,7031144,Vejle,Hvidovre,0,0,0,0,0
SOCC,7033888,Nykøbing FC,Næstved,0,0,0,0,0
SOCC,7033882,Fremad Amager,Skive,0,0,0,0,0
SOCC,7024249,Gloria Buzau,CS Mioveni,0,0,0,0,0
SOCC,7024251,ASU Poli,Concordia Chiajna,0,0,0,0,0
SOCC,7024247,Petrolul Ploiesti,FK Miercurea Ciuc,0,0,0,0,0
SOCC,7024253,Turris-Oltul Turnu Magurele,FC Farul Constanta,0,0,0,0,0
SOCC,7024245,CS Metaloglobus,FC Universitatea Cluj,0,0,0,0,0
SOCC,7024248,FC Arges Pitesti,Pandurii Târgu Jiu,0,0,0,0,0
SOCC,7024252,CSM Şcolar Reşiţa,Rapid Bucuresti,0,0,0,0,0
SOCC,7039379,Tsarsko Selo,Cherno More,0,0,0,0,0
SOCC,7039377,Arda,Etar 1924,0,0,0,0,0
SOCC,7039372,Vitosha Bistritsa,Lokomotiv Plovdiv,0,0,0,0,0
SOCC,7039376,Beroe,CSKA Sofia,0,0,0,0,0
SOCC,7039444,Botev Plovdiv,Slavia Sofia,0,0,0,0,0
SOCC,7039370,Levski Sofia,Botev Vratsa,0,0,0,0,0
SOCC,7039373,Dunav Ruse,Ludogorets,0,0,0,0,0
SOCC,6986891,Balikesirspor,Adanaspor,0,0,0,0,0
SOCC,6986994,Altay,Menemen Belediyespor,0,0,0,0,0
SOCC,6986889,BB Erzurumspor,Hatayspor,0,0,0,0,0
SOCC,6986890,Boluspor,Keçiörengücü,0,0,0,0,0
SOCC,6986896,Giresunspor,Eskisehirspor,0,0,0,0,0
SOCC,6986895,Adana Demirspor,Fatih Karagümrükspor,0,0,0,0,0
SOCC,6986897,Istanbulspor,Bursaspor,0,0,0,0,0
SOCC,6986993,Osmanlispor,Akhisar Belediye,0,0,0,0,0
SOCC,6986898,Ümraniyespor,Altinordu,0,0,0,0,0
SOCC,7003371,Adanaspor,Boluspor,0,0,0,0,0
SOCC,7003373,Hatayspor,Altay,0,0,0,0,0
SOCC,7003374,Fatih Karagümrükspor,BB Erzurumspor,0,0,0,0,0
SOCC,7003375,Bursaspor,Balikesirspor,0,0,0,0,0
SOCC,7003377,Menemen Belediyespor,Ümraniyespor,0,0,0,0,0
SOCC,7003378,Keçiörengücü,Giresunspor,0,0,0,0,0
SOCC,7003379,Akhisar Belediye,Adana Demirspor,0,0,0,0,0
SOCC,7003381,Altinordu,Istanbulspor,0,0,0,0,0
SOCC,7003380,Eskisehirspor,Osmanlispor,0,0,0,0,0
SOCC,6970906,MKE Ankaragucu,Besiktas,0,0,0,0,0
SOCC,7019905,Konyaspor,Malatya Bld Spor,0,0,0,0,0
SOCC,7019923,Trabzonspor,Gazisehir Gaziantep,0,0,0,0,0
SOCC,7019918,Istanbul Basaksehir,Göztepe,0,0,0,0,0
SOCC,7019922,Denizlispor,Fenerbahçe,0,0,0,0,0
SOCC,7019916,Kayserispor,Kasimpasa,0,0,0,0,0
SOCC,7019919,Alanyaspor,Çaykur Rizespor,0,0,0,0,0
SOCC,7019910,Galatasaray,Sivasspor,0,0,0,0,0
SOCC,7019921,Antalyaspor,Gençlerbirligi,0,0,0,0,0
SOCC,6999816,FC Villefranche,Dunkerque,0,0,0,0,0
SOCC,6989203,Stade Lavallois,Bourg en Bresse,0,0,0,0,0
SOCC,7008432,Avranches,Béziers,0,0,0,0,0
SOCC,7008434,Boulogne,Cholet,0,0,0,0,0
SOCC,7008430,Pau FC,Gazelec Ajaccio,0,0,0,0,0
SOCC,6999745,Le Puy Foot,Lyon Duchère,0,0,0,0,0
SOCC,7008435,Bastia-Borgo,Quevilly Rouen,0,0,0,0,0
SOCC,7008431,Concarneau,Red Star FC,0,0,0,0,0
SOCC,7008433,Créteil,Toulon,0,0,0,0,0
SOCC,6980022,FK Fotbal Trinec,FC Vysocina Jihlava,0,0,0,0,0
SOCC,6990987,FK Dukla Praha,FK Viktoria Zizkov,0,0,0,0,0
SOCC,7031154,MFK Vítkovice,FK Slavoj Vysehrad,0,0,0,0,0
SOCC,7031153,SK Slovan Varnsdorf,MFK Chrudim,0,0,0,0,0
SOCC,7031156,Usti nad Labem,1.SK Prostejov,0,0,0,0,0
SOCC,7033897,FK Pardubice,FC Graffin Vlasim,0,0,0,0,0
SOCC,6996215,SK Lisen,FC Hradec Kralove,0,0,0,0,0
SOCC,7033898,FK Banik Sokolov,FC Zbrojovka Brno,0,0,0,0,0
SOCC,6986879,Tallinna JK Legion,Flora Tallinn,0,0,0,0,0
SOCC,7031085,Kuressaare,Levadia Tallinn,0,0,0,0,0
SOCC,6979799,Nomme Kalju,Trans Narva,0,0,0,0,0
SOCC,7031087,Paide LM,JK Tallinna Kalev,0,0,0,0,0
SOCC,7033885,JK Viljandi Tulevik,Tammeka Tartu,0,0,0,0,0
SOCC,7031837,Solin,NK Medimurje,0,0,0,0,0
SOCC,7032689,HNK Orijent 1919,Sibenik,0,0,0,0,0
SOCC,7035491,HNK Hajduk Split II,NK Dubrava Zagreb,0,0,0,0,0
SOCC,7031152,HNK Cibalia,NK Dugopolje,0,0,0,0,0
SOCC,7035229,NK Osijek 2,NK Kustosija,0,0,0,0,0
SOCC,7033892,NK Radnik Sesvete,Dinamo Zagreb II,0,0,0,0,0
SOCC,7033896,Hrvatski Dragovoljac,NK BSK Bijelo Brdo,0,0,0,0,0
SOCC,7033895,Rudes,NK Croatia Zmijavci,0,0,0,0,0
SOCC,6986870,GKS Belchatow,Odra Opole,0,0,0,0,0
SOCC,7011249,GKS Tychy,SPR Chrobry Glogow,0,0,0,0,0
SOCC,7011250,Radomiak Radom,GKS Jastrzebie,0,0,0,0,0
SOCC,7011254,Chojniczanka Chojnice,Miedz Legnica,0,0,0,0,0
SOCC,7031004,Puszcza Niepolomice,Zaglebie Sosnowiec,0,0,0,0,0
SOCC,6989474,Stomil Olsztyn,MKS Sandecja Nowy Sacz,0,0,0,0,0
SOCC,7011251,Termalica BB Nieciecza,Stal Mielec,0,0,0,0,0
SOCC,7011252,Olimpia Grudziadz,Wigry Suwalki,0,0,0,0,0
SOCC,7011253,Warta Poznan,Podbeskidzie Bielsko,0,0,0,0,0
SOCC,7027653,Hannover 96,FC Nürnberg,0,0,0,0,0
SOCC,7027652,SV Wehen Wiesbaden,VfL Osnabrück,0,0,0,0,0
SOCC,7027704,Karlsruher SC,Heidenheim,0,0,0,0,0
SOCC,6977694,SSV Jahn Regensburg,Hamburger SV,0,0,0,0,0
SOCC,7027698,VfL Bochum 1848,SV Darmstadt 98,0,0,0,0,0
SOCC,7027940,Erzgebirge Aue,Dynamo Dresden,0,0,0,0,0
SOCC,7027943,Greuther Fürth,Holstein Kiel,0,0,0,0,0
SOCC,7027948,St. Pauli,Sandhausen,0,0,0,0,0
SOCC,7027995,DSC Arminia Bielefeld,VfB Stuttgart,0,0,0,0,0
SOCC,7037208,VfL Osnabrück,DSC Arminia Bielefeld,0,0,0,0,0
SOCC,7037235,Hamburger SV,Greuther Fürth,0,0,0,0,0
SOCC,7037233,Sandhausen,Erzgebirge Aue,0,0,0,0,0
SOCC,7037237,SV Darmstadt 98,Karlsruher SC,0,0,0,0,0
SOCC,7037232,Holstein Kiel,SSV Jahn Regensburg,0,0,0,0,0
SOCC,7037236,Heidenheim,VfL Bochum 1848,0,0,0,0,0
SOCC,7037239,FC Nürnberg,St. Pauli,0,0,0,0,0
SOCC,7037234,Dynamo Dresden,Hannover 96,0,0,0,0,0
SOCC,7037238,VfB Stuttgart,SV Wehen Wiesbaden,0,0,0,0,0
SOCC,7030811,SK Vorwarts  Steyr,BW Linz,0,0,0,0,0
SOCC,7030812,FC Juniors OÖ,Kapfenberger SV 1919,0,0,0,0,0
SOCC,7030814,GAK 1902,SV Horn,0,0,0,0,0
SOCC,7001015,SV Lafnitz,FC Liefering,0,0,0,0,0
SOCC,7035726,Floridsdorfer AC,Wacker Innsbruck,0,0,0,0,0
SOCC,7003643,FK Austria Wien Amateure,Austria Lustenau,0,0,0,0,0
SOCC,7001017,FC Dornbirn,Austria Klagenfurt,0,0,0,0,0
SOCC,7001016,SV Josko Ried,SKU Amstetten,0,0,0,0,0
SOCC,6976157,1. FC Kaiserslautern Am.,FC Arminia Ludwigshafen,0,0,0,0,0
SOCC,6976158,BFV Hassia Bingen,TSV Schott Mainz,0,0,0,0,0
SOCC,7031049,TSG Pfeddersheim,FC Hertha Wiesbach,0,0,0,0,0
SOCC,7031037,FV Engers 07,FV 07 Diefflen,0,0,0,0,0
SOCC,7031045,TuS Mechtersheim,SV Röchling Völklingen,0,0,0,0,0
SOCC,6976161,FC Blau-Weiß Karbach,Spfr Eisbachtal,0,0,0,0,0
SOCC,7031038,SV 07 Elversberg Am.,Wormatia Worms,0,0,0,0,0
SOCC,6976162,Eintracht Trier,FV Dudenhofen,0,0,0,0,0
SOCC,7031026,TuS Koblenz,SV Gonsenheim,0,0,0,0,0
SOCC,6984112,FC Gießen,FSV Frankfurt,0,0,0,0,0
SOCC,7031055,Bahlinger SC,FC 08 Homburg,0,0,0,0,0
SOCC,7031056,FC Saarbrücken,Astoria Walldorf,0,0,0,0,0
SOCC,7031079,VfR Aalen,FK Pirmasens,0,0,0,0,0
SOCC,7031072,FC Bayern Alzenau,TSG Balingen,0,0,0,0,0
SOCC,7031073,SC Freiburg Am.,TSV Steinbach,0,0,0,0,0
SOCC,7031068,SSV Ulm 1846,TuS Rot-Weiss Koblenz,0,0,0,0,0
SOCC,6984114,FSV Mainz 05 Am.,TSG 1899 Hoffenheim Am.,0,0,0,0,0
SOCC,6984115,Kickers Offenbach,Elversberg 07,0,0,0,0,0
SOCC,7031331,Hertha BSC Am.,Wacker Nordhausen,0,0,0,0,0
SOCC,7031067,VSG Altglienicke,BSG Chemie Leipzig,0,0,0,0,0
SOCC,7031061,VfB Germania Halberstadt,Bischofswerdaer FV,0,0,0,0,0
SOCC,7031078,VfB Auerbach,Optik Rathenow,0,0,0,0,0
SOCC,7031083,SV Lichtenberg 47,Babelsberg,0,0,0,0,0
SOCC,7014410,FC Lok Leipzig,Berliner AK 07,0,0,0,0,0
SOCC,7033870,FSV Union Furstenwalde,FC Viktoria 1889 Berlin,0,0,0,0,0
SOCC,7033868,Energie Cottbus,ZFC Meuselwitz,0,0,0,0,0
SOCC,6988940,Sirens FC,Floriana,0,0,0,0,0
SOCC,7031333,FC Magdeburg,MSV Duisburg,0,0,0,0,0
SOCC,7031069,SV Meppen,Kaiserslautern,0,0,0,0,0
SOCC,7031063,SG Sonnenhof Großaspach,Bayern München Am.,0,0,0,0,0
SOCC,7031082,Unterhaching,Chemnitzer FC,0,0,0,0,0
SOCC,7031057,1860 Munich,Carl Zeiss Jena,0,0,0,0,0
SOCC,7031062,SV Waldhof Mannheim,Würzburger Kickers,0,0,0,0,0
SOCC,7031084,Preußen Münster,Viktoria Köln 1904,0,0,0,0,0
SOCC,7033872,FSV Zwickau,KFC Uerdingen 05,0,0,0,0,0
SOCC,7033867,Ingolstadt,Hallescher,0,0,0,0,0
SOCC,7034619,Eintracht Braunschweig,Hansa Rostock,0,0,0,0,0
SOCC,7031825,SK Rapid Wien II,SC Neusiedl/See 1919,0,0,0,0,0
SOCC,7031330,FC Mauerwerk,SV Mattersburg Amateure,0,0,0,0,0
SOCC,7031334,SC Mannsdorf,FCM Arkadia Traiskirchen,0,0,0,0,0
SOCC,7031338,ASK Ebreichsdorf,Wiener Sportklub,0,0,0,0,0
SOCC,7031175,SV Leobendorf,SC Wiener Viktoria,0,0,0,0,0
SOCC,7031181,SC Wiener Neustadt,SV Stripfing,0,0,0,0,0
SOCC,7001026,ASK-BSC Bruck/L.,SC Team Wiener Linien,0,0,0,0,0
SOCC,6976321,USV St. Anna/A.,SC Weiz,0,0,0,0,0
SOCC,6976320,FC Wels,Union Vöcklamarkt,0,0,0,0,0
SOCC,7031183,Deutschlandsberger SC,ATSV Stadl-Paura,0,0,0,0,0
SOCC,7031191,Gurten,FC Gleisdorf 09,0,0,0,0,0
SOCC,7034582,SV Allerheiligen,Ried SV Amat,0,0,0,0,0
SOCC,7031179,Sturm Graz Amateure,TUS Bad Gleichenberg,0,0,0,0,0
SOCC,7031187,ATSV Wolfsberg,WSC Hertha Wels,0,0,0,0,0
SOCC,7023032,Botosani,Astra Giurgiu,0,0,0,0,0
SOCC,7022654,CSU Craiova,FC Steaua Bucuresti,0,0,0,0,0
SOCC,7022653,CFR Cluj,Gaz Metan Medias,0,0,0,0,0
SOCC,6969154,Hamm United FC,TuS Osdorf,0,0,0,0,0
SOCC,6969155,FC Süderelbe,Hamburger SV III,0,0,0,0,0
SOCC,7019750,SC Concordia Hamburg,Meiendorfer SV,0,0,0,0,0
SOCC,7019757,Bramfelder SV,SV Curslack-Neuengamme,0,0,0,0,0
SOCC,7021955,Le Mans,Chambly,0,0,0,0,0
SOCC,7021953,Nancy,Chamois Niort,0,0,0,0,0
SOCC,7021950,Caen,Châteauroux,0,0,0,0,0
SOCC,7021949,Sochaux,Clermont Foot,0,0,0,0,0
SOCC,7021952,Valenciennes,Grenoble,0,0,0,0,0
SOCC,7021951,Auxerre,Le Havre,0,0,0,0,0
SOCC,7021954,Guingamp,Rodez Aveyron,0,0,0,0,0
SOCC,7021948,Paris Fc98,Troyes,0,0,0,0,0
SOCC,7021946,Lorient,AC Ajaccio,0,0,0,0,0
SOCC,7021944,Orleans,RC Lens,0,0,0,0,0
SOCC,7031335,MVV Maastricht,Excelsior,0,0,0,0,0
SOCC,6971437,Almere City FC,FC Den Bosch,0,0,0,0,0
SOCC,7031329,FC Oss,FC Eindhoven,0,0,0,0,0
SOCC,7031849,Jong Ajax,FC Volendam,0,0,0,0,0
SOCC,7030809,FC Dordrecht,Helmond Sport,0,0,0,0,0
SOCC,7030808,Jong PSV,SC Telstar,0,0,0,0,0
SOCC,7033796,De Graafschap,Go Ahead Eagles,0,0,0,0,0
SOCC,7003602,Roda JC,NAC Breda,0,0,0,0,0
SOCC,7035536,SC Cambuur,Jong AZ,0,0,0,0,0
SOCC,7035508,NEC,Jong FC Utrecht,0,0,0,0,0
SOCC,7008624,PEC Zwolle,Fortuna Sittard,0,0,0,0,0
SOCC,7008622,ADO Den Haag,AZ Alkmaar,0,0,0,0,0
SOCC,7008623,VVV Venlo,FC Emmen,0,0,0,0,0
SOCC,7008621,FC Twente,Vitesse,0,0,0,0,0
SOCC,6977697,Ajax,SC Heerenveen,0,0,0,0,0
SOCC,6983644,Sparta Rotterdam,FC Utrecht,0,0,0,0,0
SOCC,7027968,Willem II,Feyenoord,0,0,0,0,0
SOCC,7027970,RKC Waalwijk,Heracles Almelo,0,0,0,0,0
SOCC,7027977,PSV Eindhoven,FC Groningen,0,0,0,0,0
SOCC,7043105,Fortuna Sittard,ADO Den Haag,0,0,0,0,0
SOCC,7043104,SC Heerenveen,Willem II,0,0,0,0,0
SOCC,7024166,Heracles Almelo,PEC Zwolle,0,0,0,0,0
SOCC,7024168,FC Emmen,PSV Eindhoven,0,0,0,0,0
SOCC,7024165,Vitesse,FC Utrecht,0,0,0,0,0
SOCC,7043106,Feyenoord,Sparta Rotterdam,0,0,0,0,0
SOCC,7024169,FC Groningen,RKC Waalwijk,0,0,0,0,0
SOCC,7024167,AZ Alkmaar,VVV Venlo,0,0,0,0,0
SOCC,7024164,FC Twente,Ajax,0,0,0,0,0
SOCC,6983873,Cracovia Krakow,Gornik Zabrze,0,0,0,0,0
SOCC,6983882,Wisla Plock,Arka Gdynia,0,0,0,0,0
SOCC,6983877,KS Lechia Gdansk,Zaglebie Lubin,0,0,0,0,0
SOCC,6983880,Slask Wroclaw,Jagiellonia Bialystok,0,0,0,0,0
SOCC,6983878,MKS Pogon Szczecin,Rakow Czestochowa,0,0,0,0,0
SOCC,6983874,Lech Poznan,Wisla Krakow,0,0,0,0,0
SOCC,6983881,LKS Lodz Pss,Korona Kielce SA,0,0,0,0,0
SOCC,7031856,Connah's Quay,Bala Town,0,0,0,0,0
SOCC,7031857,Newtown,Caernarfon Town,0,0,0,0,0
SOCC,7031866,Aberystwyth Town,Cefn Druids,0,0,0,0,0
SOCC,7031867,Cardiff MU,Penybont,0,0,0,0,0
SOCC,7031860,Barry Town FC,The New Saints,0,0,0,0,0
SOCC,7035370,Airbus UK,Carmarthen Town,0,0,0,0,0
SOCC,7028913,Shelbourne,Bohemians,0,0,0,0,0
SOCC,7028912,Cork City,St. Patrick's Athletic,0,0,0,0,0
SOCC,7030813,Derry City FC,Waterford United FC,0,0,0,0,0
SOCC,7028914,Dundalk,Finn Harps,0,0,0,0,0
SOCC,7031019,Shamrock Rovers,Sligo Rovers FC,0,0,0,0,0
SOCC,7019827,Millwall FC,Nottingham Forest,0,0,0,0,0
SOCC,7019814,Fulham,Bristol City,0,0,0,0,0
SOCC,7019823,Cardiff City,Barnsley,0,0,0,0,0
SOCC,7019802,Reading,Birmingham City,0,0,0,0,0
SOCC,7019792,Sheffield Wednesday,Brentford,0,0,0,0,0
